"lang"
{
	"Language"		"Russian"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\luna.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\mirana.txt' begin 
"DOTA_Tooltip_ability_mirana_overskill"								"Overskill"
"DOTA_Tooltip_ability_mirana_overskill_Description"					"Потрясающее мастерство Mirana позволяет ей умножить свою ловкость в несколько раз."
"DOTA_Tooltip_ability_mirana_overskill_multipler"					"МНОЖИТЕЛЬ ЛОВКОСТИ:"
"DOTA_Tooltip_ability_mirana_overskill_duration"					"ДЛИТЕЛЬНОСТЬ:"

"DOTA_Tooltip_modifier_mirana_overskill_active"						"Overskill"
"DOTA_Tooltip_modifier_mirana_overskill_active_Description"			"Ловкость усилена в несколько раз."
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\mirana.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\naga_siren.txt' begin 
"DOTA_Tooltip_ability_naga_siren_rip_tide_damage_pct"				"%УРОН ОТ ЛОВКОСТИ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\naga_siren.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\nightstalker.txt' begin 
"DOTA_Tooltip_ability_angel_arena_night_vampire"					"Night Hunter"
"DOTA_Tooltip_ability_angel_arena_night_vampire_Description"		"Уменьшает базовое время атаки, соответственно увеличивая скорость атаки, а так же при убийстве врага лечит на определенный процент зависящий от максимальных жизней врага и от дня или от ночи"
"DOTA_Tooltip_ability_angel_arena_night_vampire_bonus_day"			"%ДЕНЬ:"
"DOTA_Tooltip_ability_angel_arena_night_vampire_bonus_night"		"%НОЧЬ:"
"DOTA_Tooltip_ability_angel_arena_night_vampire_base_attack_time"	"БАЗОВОЕ ВРЕМЯ АТАКИ:"
"DOTA_Tooltip_ability_night_stalker_void_damage_pct"				"%УРОН ОТ СИЛЫ:"

"DOTA_Tooltip_ability_night_stalker_darkness_blind_percentage"			"%УМЕНЬШЕНИЕ РАДИУСА ОБЗОРА:"

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\nightstalker.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\nyx.txt' begin 
"DOTA_Tooltip_ability_nyx_assassin_impale_damage_pct"				"%УРОН ОТ ЛОВКОСТИ:"
"DOTA_Tooltip_ability_nyx_assassin_vendetta_damage_pct"				"%УРОН ОТ ЛОВКОСТИ(МАГИЧЕСКИЙ):"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\nyx.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\ogre_magi.txt' begin 
"DOTA_Tooltip_ability_ogre_magi_fireblast_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_ogre_magi_ignite_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_ogre_magi_ignite_damage_pct_creep"			"%УРОН ОТ ИНТЕЛЛЕКТА ПО КРИПАМ:"
"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_damage_pct"		"%УРОН:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\ogre_magi.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\omniknight.txt' begin 
"DOTA_Tooltip_ability_omniknight_purification_heal_percent"			"%ЛЕЧЕНИЕ ОТ СИЛЫ:"
"DOTA_Tooltip_ability_omniknight_purification_damage_percent"		"%УРОН ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\omniknight.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\oracle.txt' begin 
"DOTA_Tooltip_ability_oracle_fortunes_end_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_oracle_purifying_flames_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\oracle.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\phantom_assassin.txt' begin 
"DOTA_Tooltip_ability_angel_arena_agility_breaker"				"Agility Breaker"
"DOTA_Tooltip_ability_angel_arena_agility_breaker_Description"	"Получает ловкость за каждое убийство вражеского героя."
"DOTA_Tooltip_ability_angel_arena_agility_breaker_bonus_agi"	"ЛОВКОСТЬ:"

"DOTA_Tooltip_modifier_angel_arena_agility_stack"				"Agility Breaker"
"DOTA_Tooltip_modifier_angel_arena_agility_stack_Description"	"Получает %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%% ловкости"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\phantom_assassin.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\phantom_lancer.txt' begin 
"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_damage_pct"		"%УРОН ОТ ЛОВКОСТИ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\phantom_lancer.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\puck.txt' begin 
"DOTA_Tooltip_ability_puck_illusory_orb_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\puck.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\pudge.txt' begin 
"DOTA_Tooltip_ability_pudge_rot_rot_damage_str"						"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_pudge_meat_hook_damage_pct"					"%УРОН ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\pudge.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\pugna.txt' begin 
"DOTA_Tooltip_ability_pugna_life_drain_damage_pct"					"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_pugna_nether_blast_damage_pct"				"%УРОН ОТ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_pugna_nether_ward_damage_by_int"				"УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\pugna.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\queen_of_pain.txt' begin 
"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\queen_of_pain.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\reaver_lord.txt' begin 
"npc_dota_hero_terrorblade"												"Reaver Lord"

"DOTA_Tooltip_ability_reaver_lord_soul_collector"						"Soul Collector"
"DOTA_Tooltip_ability_reaver_lord_soul_collector_Description"			"Reaver Lord может воровать душу героя после нескольких ударов по нему, или при его убийстве. Так же Reaver Lord может получить одну душу за несколько крипов."
"DOTA_Tooltip_ability_reaver_lord_soul_collector_max_souls"				"МАКСИМУМ ДУШ:"
"DOTA_Tooltip_ability_reaver_lord_soul_collector_soul_per_hero_kill"	"ДУШ ЗА УБИЙСТВО ГЕРОЯ:"
"DOTA_Tooltip_ability_reaver_lord_soul_collector_creeps_per_soul"		"КРИПОВ ЗА ДУШУ:"
"DOTA_Tooltip_ability_reaver_lord_soul_collector_souls_per_attacks"		"АТАК ПО ГЕРОЮ ЗА ДУШУ:"
"DOTA_Tooltip_ability_reaver_lord_soul_collector_soul_duration"			"ДЛИТЕЛЬНОСТЬ ДУШ:"
"DOTA_Tooltip_modifier_reaver_lord_soul_collector_soul"					"Souls"
"DOTA_Tooltip_modifier_reaver_lord_soul_collector_soul_Description"		"Похищено несколько душ."

"DOTA_Tooltip_ability_reaver_lord_superiority_instinct"					"Superiority Instinct"
"DOTA_Tooltip_ability_reaver_lord_superiority_instinct_Description"		"Если процентное здоровье Reaver Lord больше здоровья врага, то Reaver Lord получает дополнительную атаку за каждую душу. Так же он получает вампиризм."
"DOTA_Tooltip_ability_reaver_lord_superiority_instinct_damage_const"	"УРОН:"
"DOTA_Tooltip_ability_reaver_lord_superiority_instinct_damage_pct"		"%УРОН:"
"DOTA_Tooltip_ability_reaver_lord_superiority_instinct_lifesteal"		"%ВАМПИРИЗМ:"
"DOTA_Tooltip_modifier_reaver_lord_instinct_lifesteal"					"Superiority Instinct"
"DOTA_Tooltip_modifier_reaver_lord_instinct_lifesteal_Description"		"Получает атаку и вампиризм."

"DOTA_Tooltip_ability_reaver_lord_soul_devour"							"Devour"
"DOTA_Tooltip_ability_reaver_lord_soul_devour_Description"				"Reaver Lord высасывает душу из врага, и после нескольких секунд получает душу. Во время высасывания скорость атаки и бега врага уменьшаются, а сам он получает урон, в то же время Reaver Lord исцеляется на количество нанесенного урона."
"DOTA_Tooltip_ability_reaver_lord_soul_devour_damage_pct"				"%УРОН:"
"DOTA_Tooltip_ability_reaver_lord_soul_devour_movespeed_slow"			"%ЗАМЕДЛЕНИЕ:"
"DOTA_Tooltip_ability_reaver_lord_soul_devour_attackspeed_slow"			"ЗАМЕДЛЕНИЕ АТАКИ:"
"DOTA_Tooltip_ability_reaver_lord_soul_devour_range"					"РАДИУС:"
"DOTA_Tooltip_ability_reaver_lord_soul_devour_duration"					"ДЛИТЕЛЬНОСТЬ:"

"DOTA_Tooltip_modifier_reaver_lord_soul_devour_debuff"					"Stealing Soul"

"DOTA_Tooltip_ability_reaver_lord_soul_burn"							"Soul Burn"
"DOTA_Tooltip_ability_reaver_lord_soul_burn_Description"				"После небольшой задержки Reaver Lord взрывает все имеющиеся души и наносит урон, в среднем радиусе, в зависимости от количества душ, и процентный урон от максимального здоровья врагов."
"DOTA_Tooltip_ability_reaver_lord_soul_burn_damage"						"УРОН ЗА ДУШУ:"
"DOTA_Tooltip_ability_reaver_lord_soul_burn_damage_pct"					"%УРОН ОТ МАКС ХП:"
"DOTA_Tooltip_ability_reaver_lord_soul_burn_radius"						"РАДИУС:"

"DOTA_Tooltip_ability_reaver_lord_twink"								"Twink"
"DOTA_Tooltip_ability_reaver_lord_twink_Description"					"Reaver Lord может перенестись в нужную точку."
"DOTA_Tooltip_ability_reaver_lord_twink_range"							"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_reaver_lord_special_bonus_blink_range"			"+800 к дальности Twink"
	
"DOTA_Tooltip_ability_reaver_lord_attract"								"Attract & Destroy"
"DOTA_Tooltip_ability_reaver_lord_attract_Description"					"Reaver Lord притягивает всех врагов перед собой, и обрушивает на них свою ярость, вводя в стан и нанося урон за каждого попавшего под руку врага. Требует максимального количества доступных душ."
"DOTA_Tooltip_ability_reaver_lord_attract_radius"						"РАДИУС:"
"DOTA_Tooltip_ability_reaver_lord_attract_damage_by_hero"				"УРОН ЗА ГЕРОЯ:"
"DOTA_Tooltip_ability_reaver_lord_attract_damage_by_creep"				"УРОН ЗА КРИПА:"
"DOTA_Tooltip_ability_reaver_lord_attract_damage_pct"					"%УРОН ОТ МАКС ХП:"
"DOTA_Tooltip_ability_reaver_lord_attract_stun_duration"				"ДЛИТЕЛЬНОСТЬ СТАНА:"
"DOTA_Tooltip_modifier_reaver_lord_attract_debuff"						"Catched"

"DOTA_Tooltip_ability_reaver_lord_special_bonus_no_souls"				"Attract & Destroy не требует душ"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\reaver_lord.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\rubick.txt' begin 
"DOTA_Tooltip_ability_special_bonus_unique_rubick_4"					"-8 сек. перезарядки Telekinesis"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\rubick.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\sandking.txt' begin 
"DOTA_Tooltip_ability_sandking_sand_storm_damage_pct"				"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_sandking_caustic_finale_damage_pct"			"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_sandking_epicenter_damage_pct"				"%УРОН ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\sandking.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\satan.txt' begin 
"npc_dota_hero_doom_bringer"											"Satan"

"DOTA_Tooltip_ability_satan_might"										"Satan's Might"
"DOTA_Tooltip_ability_satan_might_Description"							"Каждый атакующий может получить урон в ответ и будет выведен из строя."
"DOTA_Tooltip_ability_satan_might_chance"								"%ШАНС:"
"DOTA_Tooltip_ability_satan_might_damage"								"УРОН:"
"DOTA_Tooltip_ability_satan_might_damage_pct"							"%УРОН ОТ МАКС. ХП:"
"DOTA_Tooltip_ability_satan_might_stun_duration"						"ВРЕМЯ СТАНА:"
"DOTA_Tooltip_ability_satan_might_radius"								"РАДИУС СРАБАТЫВАНИЯ:"

"DOTA_Tooltip_ability_satan_breath"										"Breath of Devil"
"DOTA_Tooltip_ability_satan_breath_Description"							"Дьявол сжигает всех на своему пути, нанося большое количество урона. Крипы получают в разы больше урона."
"DOTA_Tooltip_ability_satan_breath_range"								"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_satan_breath_damage"								"УРОН:"
"DOTA_Tooltip_ability_satan_breath_damage_from_str"						"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_satan_breath_creep_multipler"						"МНОЖИТЕЛЬ ПО КРИПАМ:"
"DOTA_Tooltip_ability_satan_breath_duration"							"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_satan_breath_tick_count"							"КОЛИЧЕСТВО УДАРОВ:"

"DOTA_Tooltip_modifier_satan_breath_active"								"Breath of Devil"
"DOTA_Tooltip_modifier_satan_breath_active_Description"					"Дьявол сжигает всех на своему пути. Обезоружен."

"DOTA_Tooltip_ability_satan_trade"										"Bloody Trade"
"DOTA_Tooltip_ability_satan_trade_Description"							"Герой обменивает часть своего здоровья ради дополнительного урона."
"DOTA_Tooltip_ability_satan_trade_Note0"								"Полученный урон здоровью не может убить персонажа."
"DOTA_Tooltip_ability_satan_trade_Note1"								"Полученный урон здоровью сбивает блинк."
"DOTA_Tooltip_ability_satan_trade_Note2"								"Полученный урон может быть очищен."
"DOTA_Tooltip_ability_satan_trade_health_lose"							"%ПОТЕРЯ ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_satan_trade_damage_get"							"%ЗДОРОВЬЕ В УРОН:"
"DOTA_Tooltip_ability_satan_trade_duration"								"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_modifier_satan_trade_attack"								"Trade Result"
"DOTA_Tooltip_modifier_satan_trade_attack_Description"					"Получает %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%% атаки."

"DOTA_Tooltip_ability_satan_overpain"									"Painkiller"
"DOTA_Tooltip_ability_satan_overpain_Description"						"Satan на время может поглощать часть входящего урона и регенерировать."
"DOTA_Tooltip_ability_satan_overpain_duration"							"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_satan_overpain_damage_decrease"					"%СНИЖЕНИЕ УРОНА:"
"DOTA_Tooltip_ability_satan_overpain_hp_regen"							"%РЕГЕНЕРАЦИЯ:"

"DOTA_Tooltip_modifier_satan_overpain_active"							"Painkiller"
"DOTA_Tooltip_modifier_satan_overpain_active_Description"				"Дьявол не чувствует боли."

"DOTA_Tooltip_ability_satan_curse"										"Curse of Devil"
"DOTA_Tooltip_ability_satan_curse_Description"							"Satan проклинает выбранную цель, замедляя ее полностью, отключая ее пассивные способности, запрещая ей использовать активные способности и обезоруживая цель."
"DOTA_Tooltip_ability_satan_curse_duration"								"ДЛИТЕЛЬНОСТЬ:"

"DOTA_Tooltip_modifier_satan_curse_debuff"								"Cursed by Lucifer"
"DOTA_Tooltip_modifier_satan_curse_debuff_Description"					"Наказание люцифера неоспаримо."

"DOTA_Tooltip_ability_satan_special_bonus_trade_damage"					"+50% урона к Bloody Trade"
"DOTA_Tooltip_ability_satan_special_bonus_trade_duration"				"+15 секунд длительности к Bloody Trade"
"DOTA_Tooltip_ability_satan_special_bonus_might_nocd"					"Satan's Might не имеет кулдауна"
"DOTA_Tooltip_ability_satan_special_bonus_breath_damage"				"+100 урона к Satan's Breath"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\satan.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\shadowsong.txt' begin 
"npc_dota_hero_antimage"										"Shadowsong"

"DOTA_Tooltip_ability_shadowsong_magic_fire" 					"Магический огонь"
"DOTA_Tooltip_ability_shadowsong_magic_fire_Description"		"Магический огонь сжигает ману противника и наносит урон в размере от сожженой маны. Если у юнита останется мана после сожжения то он получит дополнительный урон зависящий от текущего хп жертвы."
"DOTA_Tooltip_ability_shadowsong_magic_fire_manaburn" 			"СЖИГАНИЕ МАНЫ:"

"DOTA_Tooltip_ability_angel_arena_firehell"						"Firehell"
"DOTA_Tooltip_ability_angel_arena_firehell_Description"			"Земля горит под героем наносят урон всем в округе."
"DOTA_Tooltip_ability_angel_arena_firehell_radius"				"РАДИУС:"		
"DOTA_Tooltip_ability_angel_arena_firehell_damage"				"УРОН:"	
"DOTA_Tooltip_ability_angel_arena_firehell_damage_pct"			"%УРОН:"
"DOTA_Tooltip_ability_shadowsong_special_bonus_firedamage"		"+125 урона для Firehell"
"DOTA_Tooltip_ability_shadowsong_special_bonus_firedamagepct"	"+1.25% урона от макс хп для Firehell"

"DOTA_Tooltip_ability_angel_arena_death_aura"					"Аура тления"
"DOTA_Tooltip_ability_angel_arena_death_aura_Description"		"Аура тления заставляет всех союзников и героя бегать и регенерировать хп быстрее."
"DOTA_Tooltip_ability_angel_arena_death_aura_aura_radius"		"РАДИУС:"		
"DOTA_Tooltip_ability_angel_arena_death_aura_bonus_speed"		"%СКОРОСТЬ:"	
"DOTA_Tooltip_ability_angel_arena_death_aura_hp_regen"			"РЕГЕН:"
"DOTA_Tooltip_modifier_death_aura"								"Аура тления"
"DOTA_Tooltip_modifier_death_aura_Description"					"Аура тления подгоняет его."

"DOTA_Tooltip_ability_angel_arena_demonic"						"Проявление Сущности"
"DOTA_Tooltip_ability_angel_arena_demonic_Description"			"Герой проявляет демоническую сущность, которая увеличивает его жизни, урона, дальность атаки и задержку перед атакой"
"DOTA_Tooltip_ability_angel_arena_demonic_duration"				"ДЛИТЕЛЬНОСТЬ:"		
"DOTA_Tooltip_ability_angel_arena_demonic_base_attack_time"		"ЗАДЕРЖКА ПЕРЕД АТАКОЙ:"	
"DOTA_Tooltip_ability_angel_arena_demonic_attack_range"			"ATTACK RANGE:"
"DOTA_Tooltip_ability_angel_arena_demonic_bonus_damage"			"УРОН:"
"DOTA_Tooltip_ability_angel_arena_demonic_bonus_damage_pct"		"%УРОН:"
"DOTA_Tooltip_ability_angel_arena_demonic_bonus_hp"				"ХП:"

"DOTA_Tooltip_modifier_demonic"									"ДЕМОН"
"DOTA_Tooltip_modifier_demonic_Description"						"ТВОЮ МАТЬ ЭТО СРАНЫЙ ДЕМОНЮГА. ГАСИ ЕГО!"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\shadowsong.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\shadow_demon.txt' begin 
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\shadow_demon.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\shadow_fiend.txt' begin 
"DOTA_Tooltip_ability_nevermore_dark_lord_disarmor_percent"			"%СНИЖЕНИЕ БРОНИ:"
"DOTA_Tooltip_modifier_passive_dark_lord_disarmor"					"Броня снижена"

"DOTA_Tooltip_ability_nevermore_shadowraze1_damage_by_attack"		"УРОН ОТ ФИЗИЧЕСКОЙ АТАКИ:"
"DOTA_Tooltip_ability_nevermore_shadowraze2_damage_by_attack"		"УРОН ОТ ФИЗИЧЕСКОЙ АТАКИ:"
"DOTA_Tooltip_ability_nevermore_shadowraze3_damage_by_attack"		"УРОН ОТ ФИЗИЧЕСКОЙ АТАКИ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\shadow_fiend.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\shadow_shaman.txt' begin 
"DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage_pct"			"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\shadow_shaman.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\silencer.txt' begin 
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\silencer.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\slardar.txt' begin 
"DOTA_Tooltip_modifier_slardar_amplify_damage_Description"			"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nВы видимы для врагов."
"DOTA_Tooltip_ability_slardar_slithereen_crush_damage_pct"			"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_slardar_amplify_damage_armor_reduction_pct"	"%СНИЖЕНИЕ БРОНИ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\slardar.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\spike.txt' begin 
"npc_dota_hero_bloodseeker"									"Spike"

"DOTA_Tooltip_ability_spike_dash"							"Spiked Dash"
"DOTA_Tooltip_ability_spike_dash_Description"				"Spike прорывается вперед атакуя всех врагов попавших под него, наносит урон и обычную атаку по каждому кто попадет под него."
"DOTA_Tooltip_ability_spike_dash_range_tooltip"				"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_spike_dash_damage_tooltip"			"УРОН:"
"DOTA_Tooltip_modifier_spike_dash_active"					"Dashing"

"DOTA_Tooltip_ability_angel_arena_shell"					"Thorn Shell"
"DOTA_Tooltip_ability_angel_arena_shell_Description"		"Панцирь возвращает часть урона нападавшему"
"DOTA_Tooltip_ability_angel_arena_shell_return_damage"		"%УРОН:"

"DOTA_Tooltip_ability_spike_heal"				"Heal"
"DOTA_Tooltip_ability_spike_heal_Description"	"Позволяет излечиваться на ходу в зависимости от максимального здоровья."
"DOTA_Tooltip_ability_spike_heal_duration"		"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_spike_heal_heal_per_sec"	"%ЛЕЧЕНИЕ:"

"DOTA_Tooltip_Ability_spike_conclusion"						"Conclusion"
"DOTA_Tooltip_Ability_spike_conclusion_Description"			"Spike снимает с себя все негативные эффекты и впадает в безумие, в котором кулдауны его скиллов и предметов обнуляются, но повторое их использование во время действия способности приведет к увеличению кулдауна на способности или предмете. \nSpike пассивно увеличивает свою атаку за каждого убитого юнита если имеет соответствующий талант."
"DOTA_Tooltip_Ability_spike_conclusion_duration"			"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_Ability_spike_conclusion_total_cooldown"		"%УВЕЛИЧЕНИЕ КУЛДАУНА:"
"DOTA_Tooltip_Ability_spike_conclusion_damage_by_creep"		"УРОН ЗА УБИЙСТВО КРИПА:"
"DOTA_Tooltip_Ability_spike_conclusion_damage_by_hero"		"УРОН ЗА УБИЙСТВО ГЕРОЯ:"
"DOTA_Tooltip_modifier_spike_conclusion_active"				"Окончательное Безумие"
"DOTA_Tooltip_modifier_spike_conclusion_active_Description"	"Окончательно безумие поглотило этого героя."
"DOTA_Tooltip_modifier_spike_conclusion_attack"				"Дополнительный Урон"
"DOTA_Tooltip_modifier_spike_conclusion_attack_Description"	"Получает %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%% атаки."

"DOTA_Tooltip_Ability_spike_special_bonus_attack"						"+1 урона за убитого крипов. +10 урона за убийство героя"
"DOTA_Tooltip_Ability_spike_special_bonus_dash_doubled"					"Spiked Dash наносит двойной урон от атаки"
"DOTA_Tooltip_Ability_spike_special_bonus_shell_25"						"+17% отражаемого урона к Thorn Shell"
"DOTA_Tooltip_Ability_spike_special_bonus_shell_block"					"Thorn Shell блокирует входящий урон"

"DOTA_Tooltip_modifier_spike_special_bonus_attack"						"Attack bonus"
"DOTA_Tooltip_modifier_spike_special_bonus_attack_Description"			"Дополнительно получает %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%% урона."

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\spike.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\spirit_breaker.txt' begin 
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_damage_pct"		"%УРОН ОТ СИЛЫ:"
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_damage_pct"		"%УРОН ОТ СИЛЫ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\spirit_breaker.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\storm_spirit.txt' begin 
"DOTA_Tooltip_ability_storm_spirit_overload_damage_pct"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\storm_spirit.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\sven.txt' begin 
"DOTA_Tooltip_ability_sven_gods_strength_duration"						"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_sven_gods_strength_Description"	                "Sven концентрирует свою неконтролируемую силу, получая бонус к урону на 12 секунд.\n\nУлучшается с Aghanim's Scepter."
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\heroes\sven.txt' end

