"lang"
{
	"Language"		"Chinese"
"DOTA_Tooltip_ability_angel_arena_hola_heal_radius"					"范围:"

"DOTA_Tooltip_ability_angel_arena_hola_heal_slow_percent"			"减速百分比:"

"DOTA_Tooltip_ability_angel_arena_hola_heal_damage"					"伤害:"

"DOTA_Tooltip_ability_angel_arena_hola_heal_heal"					"治疗量:"

"DOTA_Tooltip_ability_angel_arena_hola_heal_heal_percent"			"回复百分比:"

"DOTA_Tooltip_ability_angel_arena_hola_heal_slow_time"				"减速持续时间:"



"DOTA_Tooltip_ability_angel_arena_grace"							"圣者的眷顾"

"DOTA_Tooltip_ability_angel_arena_grace_Description"				"治疗范围内的友方目标单位，在短期内减少他们收到的伤害."

"DOTA_Tooltip_ability_angel_arena_grace_heal"						"治疗量:"

"DOTA_Tooltip_ability_angel_arena_grace_damage_reduce"				"伤害减少百分比:"

"DOTA_Tooltip_ability_angel_arena_grace_duration"					"持续时间:"



"npc_dota_hero_doom_bringer"										"撒旦"



"DOTA_Tooltip_ability_angel_arena_dooms"							"撒旦的惩罚"

"DOTA_Tooltip_ability_angel_arena_dooms_Description"				"惩罚范围内的每一个敌方单位，他们将得到伤害并在短期内收到眩晕."

"DOTA_Tooltip_ability_angel_arena_dooms_duration"					"持续时间:"

"DOTA_Tooltip_ability_angel_arena_dooms_damage"						"伤害:"

"DOTA_Tooltip_ability_angel_arena_dooms_radius"						"范围:"

"DOTA_Tooltip_modifier_satan_doom"									"撒旦在这儿!"

"DOTA_Tooltip_modifier_satan_doom_Description"						"你是一个坏坏坏坏坏男孩!"



"DOTA_Tooltip_ability_angel_arena_immobilise"						"缠绕"

"DOTA_Tooltip_ability_angel_arena_immobilise_Description"			"让敌方单位，不能移动并对他们造成伤害。这个技能有弹道."

"DOTA_Tooltip_ability_angel_arena_immobilise_channel_time"			"持续时间:"

"DOTA_Tooltip_modifier_shackles"									"缠绕!"



"DOTA_Tooltip_ability_lich_vampire"									"霜冻生命"

"DOTA_Tooltip_ability_lich_vampire_Description"						"巫妖偷取每一个被击中单位的生命，友方单位也允许被他偷取."

"DOTA_Tooltip_ability_lich_vampire_lifesteal"						"恢复百分比:"

"DOTA_Tooltip_ability_lich_vampire_duration"						"友方单位持续时间:"

"DOTA_Tooltip_modifier_lich_vampire_active"							"偷取生命!"



"DOTA_Tooltip_Ability_item_icarus"									"伊卡洛斯"

"DOTA_Tooltip_Ability_item_icarus_description"						"被动: 致命一击 - 普通攻击均有一定概率造成致命伤害.\n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_icarus_crit_chance"						"致命一击概率:"

"DOTA_Tooltip_Ability_item_icarus_crit_bonus"						"致命一击伤害:"

"DOTA_Tooltip_Ability_item_icarus_bonus_damage"						"+$damage"

"DOTA_Tooltip_Ability_item_icarus_dummy"									"伊卡洛斯"

"DOTA_Tooltip_Ability_item_icarus_dummy_description"						"被动: 致命一击 - 普通攻击均有一定概率造成致命伤害.\n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_icarus_dummy_crit_chance"						"致命一击概率:"

"DOTA_Tooltip_Ability_item_icarus_dummy_crit_bonus"						"致命一击伤害:"

"DOTA_Tooltip_Ability_item_icarus_dummy_bonus_damage"						"+$damage"





"DOTA_Tooltip_Ability_item_angels_armor"							"天使战甲"

"DOTA_Tooltip_Ability_item_angels_armor_Description"				"天使的残骸为主人提供护甲，全属性，生命值和攻击速度. \n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_angels_armor_bonus_armor"				"+$armor"

"DOTA_Tooltip_Ability_item_angels_armor_attack_speed"				"+$attack"

"DOTA_Tooltip_Ability_item_angels_armor_bonus_health"				"+$health"

"DOTA_Tooltip_Ability_item_angels_armor_bonus_stats"				"+$all"



"DOTA_Tooltip_Ability_item_angels_armor_dummy"						"天使战甲"

"DOTA_Tooltip_Ability_item_angels_armor_dummy_Description"			"天使的残骸为主人提供护甲，全属性，生命值和攻击速度. \n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_angels_armor_dummy_bonus_armor"			"+$armor"

"DOTA_Tooltip_Ability_item_angels_armor_dummy_attack_speed"			"+$attack"

"DOTA_Tooltip_Ability_item_angels_armor_dummy_bonus_health"			"+$health"

"DOTA_Tooltip_Ability_item_angels_armor_dummy_bonus_stats"			"+$all"



"DOTA_Tooltip_Ability_item_saint_yasha"								"圣洁夜叉"

"DOTA_Tooltip_Ability_item_saint_yasha_Description"					"夜叉的圣者版本. \n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_saint_yasha_bonus_agility"				"+$agi"

"DOTA_Tooltip_Ability_item_saint_yasha_bonus_speed"					"%+$move_speed"

"DOTA_Tooltip_Ability_item_saint_yasha_bonus_attack_speed"			"+$attack"

"DOTA_Tooltip_Ability_item_saint_yasha_dummy"						"圣洁夜叉"

"DOTA_Tooltip_Ability_item_saint_yasha_dummy_Description"			"夜叉的圣者版本. \n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_saint_yasha_dummy_bonus_agility"			"+$agi"

"DOTA_Tooltip_Ability_item_saint_yasha_dummy_bonus_speed"			"%+$move_speed"

"DOTA_Tooltip_Ability_item_saint_yasha_dummy_bonus_attack_speed"	"+$attack"



"DOTA_Tooltip_Ability_item_cursed_sange"							"诅咒散华"

"DOTA_Tooltip_Ability_item_cursed_sange_Description"				"被动: 次级残废 - 每次攻击均有一定概率减缓敌人的移动速度和攻击速度.\n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_cursed_sange_bonus_damage"				"+$damage"

"DOTA_Tooltip_Ability_item_cursed_sange_bonus_str"					"+$str"

"DOTA_Tooltip_Ability_item_cursed_sange_curse_chance"				"致残概率:"

"DOTA_Tooltip_Ability_item_cursed_sange_cuse_duration"				"残废持续时间:"

"DOTA_Tooltip_Ability_item_cursed_sange_curse_slow"					"移动速度减缓:"

"DOTA_Tooltip_Ability_item_cursed_sange_curse_attackspeed"			"攻击速度减缓:"



"DOTA_Tooltip_Ability_item_cursed_sange_dummy"						"诅咒散华"

"DOTA_Tooltip_Ability_item_cursed_sange_dummy_Description"			"被动: 次级残废 - 每次攻击均有一定概率减缓敌人的移动速度和攻击速度.\n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_cursed_sange_dummy_bonus_damage"			"+$damage"

"DOTA_Tooltip_Ability_item_cursed_sange_dummy_bonus_str"			"+$str"

"DOTA_Tooltip_Ability_item_cursed_sange_dummy_curse_chance"			"致残概率:"

"DOTA_Tooltip_Ability_item_cursed_sange_dummy_cuse_duration"		"残废持续时间:"

"DOTA_Tooltip_Ability_item_cursed_sange_dummy_curse_slow"			"移动速度减缓:"

"DOTA_Tooltip_Ability_item_cursed_sange_dummy_curse_attackspeed"	"攻击速度减缓:"

"DOTA_Tooltip_modifier_sange_curse"									"致残!"



"DOTA_Tooltip_Ability_item_damned_swords"      						"天谴之剑"

"DOTA_Tooltip_Ability_item_damned_swords_Description"    			"被动: 高级残废 - 每次攻击均有一定概率减缓敌人的移动速度和攻击速度."

"DOTA_Tooltip_Ability_item_damned_swords_bonus_damage"    			"+$damage"

"DOTA_Tooltip_Ability_item_damned_swords_bonus_str"     			"+$str"

"DOTA_Tooltip_Ability_item_damned_swords_bonus_agility"    			"+$agi"

"DOTA_Tooltip_Ability_item_damned_swords_bonus_speed"    			"%+$move_speed"

"DOTA_Tooltip_Ability_item_damned_swords_bonus_attack_speed"  		"+$attack"

"DOTA_Tooltip_Ability_item_damned_swords_curse_chance"    			"致残概率:"

"DOTA_Tooltip_Ability_item_damned_swords_cuse_duration"    			"残废持续时间:"

"DOTA_Tooltip_Ability_item_damned_swords_curse_slow"    			"移动速度减缓:"

"DOTA_Tooltip_Ability_item_damned_swords_curse_attackspeed"  		"攻击速度减缓:"

"DOTA_Tooltip_modifier_curse_damned_swords"       					"致残!"



"DOTA_Tooltip_Ability_item_dead_boots"								"死灵鞋"

"DOTA_Tooltip_Ability_item_dead_boots_Description"					"移动速度提升效果不与其他鞋子叠加.\n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_dead_boots_bonus_speed"					"+$move_speed"

"DOTA_Tooltip_Ability_item_dead_boots_bonus_armor"					"+$armor"

"DOTA_Tooltip_Ability_item_dead_boots_bonus_hp_regen"				"+$hp_regen"

"DOTA_Tooltip_Ability_item_dead_boots_bonus_stats"					"+$all"

"DOTA_Tooltip_Ability_item_dead_boots_dummy"						"死灵鞋"

"DOTA_Tooltip_Ability_item_dead_boots_dummy_Description"			"移动速度提升效果不与其他鞋子叠加.\n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_dead_boots_dummy_bonus_speed"			"+$move_speed"

"DOTA_Tooltip_Ability_item_dead_boots_dummy_bonus_armor"			"+$armor"

"DOTA_Tooltip_Ability_item_dead_boots_dummy_bonus_hp_regen"			"+$hp_regen"

"DOTA_Tooltip_Ability_item_dead_boots_dummy_bonus_stats"			"+$all"



"DOTA_Tooltip_Ability_item_awful_mask"								"邪恶面具"

"DOTA_Tooltip_Ability_item_awful_mask_Description"					"被动: 吸血 - 攻击者每次攻击都将根据造成的伤害恢复一定比例的生命值.\n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_awful_mask_bonus_damage"					"+$damage"

"DOTA_Tooltip_Ability_item_awful_mask_bonus_armor"					"+$armor"

"DOTA_Tooltip_Ability_item_awful_mask_bonus_str"					"+$str"

"DOTA_Tooltip_Ability_item_awful_mask_bonus_health"					"+$health"

"DOTA_Tooltip_Ability_item_awful_mask_lifesteal"					"%吸血:"

"DOTA_Tooltip_Ability_item_awful_mask_dummy"						"邪恶面具"

"DOTA_Tooltip_Ability_item_awful_mask_dummy_Description"			"被动: 吸血 - 攻击者每次攻击都将根据造成的伤害恢复一定比例的生命值.\n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_awful_mask_dummy_bonus_damage"			"+$damage"

"DOTA_Tooltip_Ability_item_awful_mask_dummy_bonus_armor"			"+$armor"

"DOTA_Tooltip_Ability_item_awful_mask_dummy_bonus_str"				"+$str"

"DOTA_Tooltip_Ability_item_awful_mask_dummy_bonus_health"			"+$health"

"DOTA_Tooltip_Ability_item_awful_mask_dummy_lifesteal"				"%吸血:"



"DOTA_Tooltip_ability_angel_arena_fountain"							"圣泉"

"DOTA_Tooltip_ability_angel_arena_fountain_Description"				"不要尝试！"

"DOTA_Tooltip_ability_angel_arena_fountain_crit_bonus"				"致命一击百分比:"

"DOTA_Tooltip_ability_angel_arena_fountain_bonus_armor"				"减甲:"



"DOTA_Tooltip_Ability_item_eclipse_amphora_dummy"					"月蚀之罐"

"DOTA_Tooltip_Ability_item_eclipse_amphora_dummy_Description"		"主动: 集体催眠 - 使周围的敌人陷入沉睡，敌人受到攻击会醒来.\n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_eclipse_amphora_dummy_radius"			"作用范围:"

"DOTA_Tooltip_Ability_item_eclipse_amphora_dummy_duration"			"持续时间"

"DOTA_Tooltip_Ability_item_eclipse_amphora"							"月蚀之罐"

"DOTA_Tooltip_Ability_item_eclipse_amphora_Description"				"主动: 集体催眠 - 使周围的敌人陷入沉睡，敌人受到攻击会醒来.\n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_eclipse_amphora_radius"					"作用范围:"

"DOTA_Tooltip_Ability_item_eclipse_amphora_duration"				"持续时间"



"DOTA_Tooltip_Ability_item_possessed_sword_dummy"					"着魔之剑"

"DOTA_Tooltip_Ability_item_possessed_sword_dummy_Description"		"被动: 克敌先机 - 攻击不会落空.\n 被动: 猛击 - 每次攻击均有一定概率猛击敌人. \n没有人知道他为什么是一把剑. \n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_possessed_sword_dummy_bonus_damage"		"+$damage"

"DOTA_Tooltip_Ability_item_possessed_sword_dummy_bonus_aspeed"		"+$attack"

"DOTA_Tooltip_Ability_item_possessed_sword_dummy_bash_chance"		"%猛击概率:"

"DOTA_Tooltip_Ability_item_possessed_sword_dummy_bash_time"			"猛击时间:"



"DOTA_Tooltip_Ability_item_possessed_sword"							"着魔之剑"

"DOTA_Tooltip_Ability_item_possessed_sword_Description"				"被动: 克敌先机 - 攻击不会落空.\n 被动: 猛击 - 每次攻击均有一定概率猛击敌人. \n没有人知道他为什么是一把剑. \n(不可购买)\n(Boss掉落)"

"DOTA_Tooltip_Ability_item_possessed_sword_bonus_damage"			"+$damage"

"DOTA_Tooltip_Ability_item_possessed_sword_bonus_aspeed"			"+$attack"

"DOTA_Tooltip_Ability_item_possessed_sword_bash_chance"				"%猛击概率:"

"DOTA_Tooltip_Ability_item_possessed_sword_bash_time"				"猛击时间:"

"DOTA_Tooltip_Ability_item_holy_book"								"分裂书"

"DOTA_Tooltip_Ability_item_holy_book_Description"					"被动: 次级分裂攻击 - 对攻击目标周围一定半径内的敌人造成这次攻击一定比例的伤害. 对幻像造成1/5的伤害. 每一本其他的神圣之书造成的溅射伤害降低2.5倍."

"DOTA_Tooltip_Ability_item_holy_book_bonus_int"						"+$int"



"DOTA_Tooltip_Ability_item_holy_book_radius"						"作用范围:"

"DOTA_Tooltip_Ability_item_holy_book_damage_percent"				"%攻击力:"



"DOTA_Tooltip_Ability_item_holy_book_2"								"真·分裂书"

"DOTA_Tooltip_Ability_item_holy_book_2_Description"					"被动: 高级分裂攻击 - 对攻击目标周围一定半径内的敌人造成这次攻击一定比例的伤害. 对幻像造成1/5的伤害. 每一本额外的分裂造成的溅射伤害减少40%."

"DOTA_Tooltip_Ability_item_holy_book_2_bonus_int"					"+$int"

"DOTA_Tooltip_Ability_item_holy_book_2_bonus_armor"					"+$armor"

"DOTA_Tooltip_Ability_item_holy_book_2_bonus_attackspeed"			"+$attack"	

"DOTA_Tooltip_Ability_item_holy_book_2_bonus_attack"				"+$damage"	

"DOTA_Tooltip_Ability_item_holy_book_2_bonus_manaregen"				"%+$mana_regen"

"DOTA_Tooltip_Ability_item_holy_book_2_bonus_int"					"+$int"

"DOTA_Tooltip_Ability_item_holy_book_2_radius"						"作用范围:"

"DOTA_Tooltip_Ability_item_holy_book_2_damage_percent"				"分裂伤害百分比:"

"DOTA_Tooltip_Ability_item_holy_book_2_bonus_speed"					"+$move_speed"

"DOTA_Tooltip_Ability_item_holy_book_2_bonus_agility"				"+$agi"





"npc_dota_hero_sniper"												"鹰眼"

"DOTA_Tooltip_ability_angel_arena_rifle"							"切换模式"

"DOTA_Tooltip_ability_angel_arena_rifle_Description"				"在步枪模式或机枪模式之间切换。 在机枪模式下，某些项目将被禁用（如猛击）."

"DOTA_Tooltip_ability_angel_arena_rifle_gun_base_attack_time"		"机枪基础攻击力:"

"DOTA_Tooltip_ability_angel_arena_rifle_gun_range_tooltip"			"机枪射程:"

"DOTA_Tooltip_ability_angel_arena_rifle_gun_bonus_attack"			"%机枪攻击力惩罚百分比:"

"DOTA_Tooltip_ability_angel_arena_rifle_gun_bonus_movespeed"		"机枪模式下移动速度缓慢:"



"DOTA_Tooltip_ability_angel_arena_rifle_rifle_base_attack_time"		"步枪基础攻击力:"

"DOTA_Tooltip_ability_angel_arena_rifle_rifle_range_tooltip"		"步枪射程:"

"DOTA_Tooltip_ability_angel_arena_rifle_rifle_bonus_movespeed"		"步枪模式下获得移速加成:"

"DOTA_Tooltip_ability_angel_arena_rifle_bonus_attack"				"步枪加成攻击力:"



"DOTA_Tooltip_ability_gun_joe_rapid"								"疾速"

"DOTA_Tooltip_ability_gun_joe_rapid_Description"					"当鹰眼没有受到伤害时，他会增加他的移动速度和攻击速度"

//"DOTA_Tooltip_ability_gun_joe_rapid_cooldown"						"冷却时间:"

"DOTA_Tooltip_ability_gun_joe_rapid_bonus_attackspeed"				"提升攻击速度:"

"DOTA_Tooltip_ability_gun_joe_rapid_bonus_movespeed"				"提升移动速度:"



"DOTA_Tooltip_Ability_gun_joe_explosive"							"爆破子弹"

"DOTA_Tooltip_Ability_gun_joe_explosive_Description"				"鹰眼用爆炸子弹进行轰击，每次射击在一定范围内造成伤害."

//"DOTA_Tooltip_Ability_gun_joe_explosive_cooldown"					"冷却时间:"

"DOTA_Tooltip_Ability_gun_joe_explosive_stack_count"				"射击次数:"

"DOTA_Tooltip_Ability_gun_joe_explosive_bonus_damage"				"伤害"

"DOTA_Tooltip_Ability_gun_joe_explosive_radius"						"作用范围:"



"DOTA_Tooltip_ability_angel_arena_shot"								"精准射击"

"DOTA_Tooltip_ability_angel_arena_shot_Description"					"每次攻击都有一定几率吸取生命值，并造成额外的纯粹伤害."

"DOTA_Tooltip_ability_angel_arena_shot_chance"						"%触发几率:"

"DOTA_Tooltip_ability_angel_arena_shot_lifesteal"					"%吸血百分比:"

"DOTA_Tooltip_ability_angel_arena_shot_damage"						"伤害"



"DOTA_Tooltip_ability_angel_arena_gunpowder"						"鹰眼"

"DOTA_Tooltip_ability_angel_arena_gunpowder_Description"			"无人敢与枪手乔交手. 枪手乔击败了所有挑战者. 他获得魔法免疫效果并且获得100%的闪避几率. 纯粹伤害也会免疫. 尽力跑吧如果你能够跑掉."

"DOTA_Tooltip_ability_angel_arena_gunpowder_duration"				"持续时间:"

"DOTA_Tooltip_modifier_gunpowder"									"噢!!!"

"DOTA_Tooltip_modifier_gunpowder_Description"						"枪手乔找到你了!"

		

"DOTA_Tooltip_modifier_time_lock_stun_datadriven"					"猛击"

"DOTA_Tooltip_modifier_grace_damage_reduce"							"减伤"





"DOTA_Tooltip_Ability_item_angels_blood"							"天使之血"

"DOTA_Tooltip_Ability_item_angels_blood_Description"				"来自被击败的天使的血液.\n(无法购买)\n(BOSS掉落)"

"DOTA_Tooltip_Ability_item_angels_blood_bonus_hp_regen"				"+$hp_regen"

"DOTA_Tooltip_Ability_item_angels_blood_dummy"						"天使之血"

"DOTA_Tooltip_Ability_item_angels_blood_dummy_Description"			"来自被击败的天使的血液.\n(无法购买)\n(BOSS掉落)"

"DOTA_Tooltip_Ability_item_angels_blood_dummy_bonus_hp_regen"		"+$hp_regen"



"DOTA_Tooltip_Ability_item_angels_desolators"						"天使之镰"

"DOTA_Tooltip_Ability_item_angels_desolators_Description"			"被动: 天使的腐蚀 - 你的攻击会降低目标的护甲持续8秒.\n\n天使之镰是一种独特的攻击特效（法球）, 并且不与其他唯一攻击特效堆叠（法球攻击不叠加）."

"DOTA_Tooltip_Ability_item_angels_desolators_bonus_damage"			"+$damage"

"DOTA_Tooltip_Ability_item_angels_desolators_corruption_armor"		"减甲:"

"DOTA_Tooltip_Ability_item_angels_desolators_corruption_duration"	"持续时间:"



"DOTA_Tooltip_modifier_angels_desolator_armor"						"破甲"

"DOTA_Tooltip_modifier_angels_desolator_armor_Description"			"护甲减少16点."





"DOTA_Tooltip_Ability_item_double_crit"								"圣·伊卡洛斯"

"DOTA_Tooltip_Ability_item_double_crit_description"					"被动: 致命一击 - 每次攻击都有一定几率造成额外伤害."

"DOTA_Tooltip_Ability_item_double_crit_crit_chance"					"%触发几率:"

"DOTA_Tooltip_Ability_item_double_crit_crit_bonus"					"%暴击百分比:"

"DOTA_Tooltip_Ability_item_double_crit_bonus_damage"				"+$damage"



"DOTA_Tooltip_Ability_item_amaliels_cuirass"						"折戟钢甲"

"DOTA_Tooltip_Ability_item_amaliels_cuirass_Description"			"被动: 折戟光环 - 所有附近的友方单位获得额外的护甲和攻击速度，所有附近的敌人减少护甲."

"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_armor"			"+$armor"

"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_aspeed"			"+$attack"

"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_health"			"+$health"

"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_stats"			"+$all"



"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_armor_aura"		"光环护甲:"

"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_aspeed_aura"		"光环攻速:"

"DOTA_Tooltip_Ability_item_amaliels_cuirass_bonus_friend_radius"	"光环半径:"

"DOTA_Tooltip_Ability_item_amaliels_cuirass_disarmor_aura"			"腐蚀光环:"

"DOTA_Tooltip_Ability_item_amaliels_cuirass_enemy_radius"			"腐蚀光环半径:"



"DOTA_Tooltip_modifier_amaliels_cuirass_aura_friend"				"折戟光环"

"DOTA_Tooltip_modifier_amaliels_cuirass_aura_friend_Description"	"折戟光环给予单位护甲和攻速"



"DOTA_Tooltip_modifier_amaliels_cuirass_aura_enemy"					"折戟光环"

"DOTA_Tooltip_modifier_amaliels_cuirass_aura_enemy_Description"		"折戟光环正减少单位的护甲"



"DOTA_Tooltip_Ability_item_deaths_mask"								"收割者面具"

"DOTA_Tooltip_Ability_item_deaths_mask_Description"					"被动: 收割者的生命之力 - 给予生命值，生命恢复和法力恢复，获得额外的攻击力，并且获得专注光环."

"DOTA_Tooltip_Ability_item_deaths_mask_bonus_regen"					"+$hp_regen"

"DOTA_Tooltip_Ability_item_deaths_mask_bonus_stats"					"+$all"

"DOTA_Tooltip_Ability_item_deaths_mask_radius"						"光环半径:"

"DOTA_Tooltip_Ability_item_deaths_mask_lifesteal"					"%光环吸血百分比:"

"DOTA_Tooltip_Ability_item_deaths_mask_damage_percent"				"%光环提升攻击力:"

"DOTA_Tooltip_Ability_item_deaths_mask_bonus_armor"					"光环护甲:"



"DOTA_Tooltip_modifier_deaths_mask_aura"							"收割者光环"

"DOTA_Tooltip_modifier_deaths_mask_aura_Description"				"收割者光环提供吸血，攻击力和护甲."



"DOTA_Tooltip_Ability_item_potion_immune"							"魔免药水"

"DOTA_Tooltip_Ability_item_potion_immune_Description"				"主动: 法术免疫力 - 不能被不无视魔免的魔法技能影响."

"DOTA_Tooltip_Ability_item_potion_immune_duration"					"持续时间:"



"DOTA_Tooltip_modifier_potion_spell_immune"							"魔法免疫"



"DOTA_Tooltip_Ability_item_double_diff"								"圣·散失"

"DOTA_Tooltip_Ability_item_double_diff_Description"					"主动: 净化 - 如果对敌人使用，则驱除目标身上的buff并且减速4秒. 如果对队友施放，那么会驱除目标身上的debuff.\n主动: 更强力的法力燃烧 - 每次攻击都会燃烧目标的法力，并将燃烧的法力值的一部分对目标单位造成额外伤害."

"DOTA_Tooltip_Ability_item_double_diff_bonus_agi"					"+$agi"

"DOTA_Tooltip_Ability_item_double_diff_bonus_int"					"+$int"

"DOTA_Tooltip_Ability_item_double_diff_mana_burn"					"法力燃烧:"

"DOTA_Tooltip_ability_item_double_diff_burn_pct"					"%法力燃烧百分比:"

"DOTA_Tooltip_Ability_item_double_diff_burn_to_damage"				"%燃烧魔法转化伤害百分比:"

"DOTA_Tooltip_Ability_item_double_diff_purge_slow_duration"			"减速持续时间:"



"DOTA_Tooltip_Ability_item_snake_boots"								"蛇皮靴"

"DOTA_Tooltip_Ability_item_snake_boots_Description"					"主动: 传送 - 延迟一秒钟后传送到友方单位."

"DOTA_Tooltip_Ability_item_snake_boots_bonus_speed"					"+$move_speed"

"DOTA_Tooltip_Ability_item_snake_boots_bonus_armor"					"+$armor"

"DOTA_Tooltip_Ability_item_snake_boots_bonus_hp_regen"				"+$hp_regen"

"DOTA_Tooltip_Ability_item_snake_boots_bonus_stats"					"+$all"



"DOTA_Tooltip_modifier_possessed_sword_bash"						"进攻"



"DOTA_Tooltip_modifier_snake_boots_teleport"						"离开这里!"



"PN_KillLimit"                                "杀死你的敌人们!"

"PN_HowToPlay"                                "游戏介绍"

"PN_farm_text"                                "杀死野怪赚取金钱。 为了更快的赚取金钱，买一个狂战斧（为近战英雄）或一本圣书（为远程英雄）！ panel!<br>"

"PN_Boss_header"   		                      "Bosses"

"PN_boss_text"                                "杀死boss得到强大的物品！ 每个boss都有几率掉下非常强大和有用的物品，这可以帮助你摧毁你的敌人!"

"PN_changehero_header"                        "改变英雄"

"PN_ChangeHero"                               "如果你不喜欢你现在的英雄，你可以选择一个新的未使用的英雄，位于你的基地（绿色的圆圈）!"

"PN_changeherogod_header"	                  "成为神"

"PN_ChangeHeroGod"                            "想成为一个神？ 你也可以做到这一点！ 位于地图的中下部，有一名监护人。 杀死守护者可以让你成为一个上帝（在监护人后面的绿色圈子)!"

"PN_TeleportHeader"                           "传送到boss处"

"PN_teleport_text"                            "如果您通过地图上方的蓝色圆圈，您可以传送给几位特别boss."

"PN_Tips_header"                          	  "补给"

"PN_gameinfo_tip1"                            "*较弱的团队将获得增加您的等级的书籍（升级书）。 这些书不时出现，它们位于您的基地."

"PN_gameinfo_tip2"                            "*游戏结束后，一个团队已经达到了分配的杀死量! ( write <font color='#58ACFA'>'-kl'</font> in chat to see the current game's kill limit)"

"PN_gameinfo_tip3"							  "*新的物品（你可以在普通商店找到）:<br>-Demons of Midas<br>-Amaliels Cuirass<br>-Angels Armor(from boss)<br>-Angels Blood(from boss)<br>-Angels Desolators<br>-Angels Greaves<br>-Awful Mask(from boss)<br>-Battle Fury (upgraded)<br>-Burning Blades<br>-Burning Butterfly<br>-Charon Scepter<br>-Cursed Sange(from boss)<br>-Damned Swords<br>-Dead Boots(from boss)<br>-Mask of Reaper<br>-Deaths Shield<br>-Icarus(from boss)<br>-Icarus & Daedalus<br>-Sacred Blades<br>-Edible Gem<br>-Eclipse Amphora<br>-Holy Book<br>-Holy Book 2<br>-Hood of Rage<br>-Kings Bar<br>-Rubick Dagon<br>-Mystic Amulet<br>-Orchid Plague<br>-Possessed sword(from boss)<br>-Spell Immune Potion<br>-Power Amulet<br>-Sacred Butterfly<br>-Saint Yasha(from boss)<br>-Snake Boots<br>-Spiked Armor<br>-Slice Amulet<br>-Static Amulet<br>-Strange Amulet<br>-Tome of Agi +3<br>-Tome of Agi +6<br>-Tome of Agi +60<br>-Tome of Str +3<br>-Tome of Str +6<br>-Tome of Str +60<br>-Tome of Int +3<br>-Tome of Int +6<br>-Tome of Int +60<br>-Tome of Gods +3<br>-Tome of Gods +6<br>-Tome of Gods +60<br>-Tome of Hero<br>-Medical Tractate<br>-Octarine Core 2<br>-Radiance 2<br>-Radiance 3<br>-Heart Of Tarrasqe 2<br>-Mjollnir<br>-Rapire"

"PN_gameinfo_tip4"							  "<br>*如果你喜欢这个地图，你可以去WebMoney支持一下作者.<br> -R811127937684<br> -Z274691944870<br>"





"DOTA_Tooltip_ability_item_edible_gem"                "可食用的真视宝石"

"DOTA_Tooltip_ability_item_edible_gem_Description"    "激活后，给予你真实视野."



"DOTA_Tooltip_ability_item_burning_blades"				"烈焰双刀"

"DOTA_Tooltip_ability_item_burning_blades_Description"	"被动: 燃烧伤害-每次攻击有机会减慢敌人的移动和攻击速度.\n被动: 烈焰腐蚀 - 你的攻击会减少目标的护甲.\n\n燃烧军团的武器" 

"DOTA_Tooltip_Ability_item_burning_blades_bonus_damage"    			"+$damage"

"DOTA_Tooltip_Ability_item_burning_blades_bonus_str"     			"+$str"

"DOTA_Tooltip_Ability_item_burning_blades_bonus_agility"    		"+$agi"

